Nom français;Continent
Afghanistan ;Asie
Afrique du Sud ;Afrique
Åland (les Îles);Europe
Albanie ;Europe
Algérie ;Afrique
Allemagne ;Europe
Andorre ;Europe
Angola ;Afrique
Anguilla;Amérique du Nord
Antarctique ;Antarctica
Antigua-et-Barbuda;Amérique du Nord
Arabie saoudite ;Asie
Argentine ;Amérique du Sud
Arménie ;Asie
Aruba;Amérique du Nord
Australie ;Océanie
Autriche ;Europe
Azerbaïdjan ;Asie
Bahamas ;Amérique du Nord
Bahreïn;Asie
Bangladesh ;Asie
Barbade ;Amérique du Nord
Bélarus ;Europe
Belgique ;Europe
Belize ;Amérique du Nord
Bénin ;Afrique
Bermudes ;Amérique du Nord
Bhoutan ;Asie
Bolivie (État plurinational de);Amérique du Sud
Bonaire, Saint-Eustache et Saba;Amérique du Nord
Bosnie-Herzégovine ;Europe
Botswana ;Afrique
Bouvet (l'Île);Amérique du Sud
Brésil ;Amérique du Sud
Brunéi Darussalam ;Asie
Bulgarie ;Europe
Burkina Faso ;Afrique
Burundi ;Afrique
Cabo Verde;Afrique
Caïmans (les Îles);Amérique du Nord
Cambodge ;Asie
Cameroun ;Afrique
Canada ;Amérique du Nord
Chili ;Amérique du Sud
Chine ;Asie
Christmas (l'Île);Océanie
Chypre;Asie
Cocos (les Îles) / Keeling (les Îles);Océanie
Colombie ;Amérique du Sud
Comores ;Afrique
Congo ;Afrique
Congo (la République démocratique du);Afrique
Cook (les Îles);Océanie
Corée (la République de);Asie
Corée (la République populaire démocratique de);Asie
Costa Rica ;Amérique du Nord
Côte d'Ivoire ;Afrique
Croatie ;Europe
Cuba;Amérique du Nord
Curaçao;Amérique du Nord
Danemark ;Europe
Djibouti;Afrique
dominicaine (la République);Amérique du Nord
Dominique ;Amérique du Nord
Égypte ;Afrique
El Salvador;Amérique du Nord
Émirats arabes unis ;Asie
Équateur ;Amérique du Sud
Érythrée ;Afrique
Espagne ;Europe
Estonie ;Europe
Eswatini ;Afrique
États-Unis d'Amérique ;Amérique du Nord
Éthiopie ;Afrique
Falkland (les Îles) /Malouines (les Îles);Amérique du Sud
Féroé (les Îles);Europe
Fidji ;Océanie
Finlande ;Europe
France ;Europe
Gabon ;Afrique
Gambie ;Afrique
Géorgie ;Asie
Géorgie du Sud-et-les Îles Sandwich du Sud ;Amérique du Sud
Ghana ;Afrique
Gibraltar;Europe
Grèce ;Europe
Grenade ;Amérique du Nord
Groenland ;Amérique du Nord
Guadeloupe ;Amérique du Nord
Guam;Océanie
Guatemala ;Amérique du Nord
Guernesey;Europe
Guinée ;Afrique
Guinée équatoriale ;Afrique
Guinée-Bissau ;Afrique
Guyana ;Amérique du Sud
Guyane française (la);Amérique du Sud
Haïti;Amérique du Nord
Heard-et-Îles MacDonald (l'Île);Océanie
Honduras ;Amérique du Nord
Hong Kong;Asie
Hongrie ;Europe
Île de Man;Europe
Îles mineures éloignées des États-Unis ;Océanie
Inde ;Asie
Indien (le Territoire britannique de l'océan);Afrique
Indonésie ;Asie
Iran (République Islamique d');Asie
Iraq ;Asie
Irlande ;Europe
Islande ;Europe
Israël;Asie
Italie ;Europe
Jamaïque ;Amérique du Nord
Japon ;Asie
Jersey;Europe
Jordanie ;Asie
Kazakhstan ;Asie
Kenya ;Afrique
Kirghizistan ;Asie
Kiribati;Océanie
Koweït ;Asie
Lao (la République démocratique populaire);Asie
Lesotho ;Afrique
Lettonie ;Europe
Liban ;Asie
Libéria ;Afrique
Libye ;Afrique
Liechtenstein ;Europe
Lituanie ;Europe
Luxembourg ;Europe
Macao;Asie
Macédoine du Nord ;Europe
Madagascar;Afrique
Malaisie ;Asie
Malawi ;Afrique
Maldives ;Asie
Mali ;Afrique
Malte;Europe
Mariannes du Nord (les Îles);Océanie
Maroc ;Afrique
Marshall (les Îles);Océanie
Martinique ;Amérique du Nord
Maurice;Afrique
Mauritanie ;Afrique
Mayotte;Afrique
Mexique ;Amérique du Nord
Micronésie (États fédérés de);Océanie
Moldavie (la République de);Europe
Monaco;Europe
Mongolie ;Asie
Monténégro ;Europe
Montserrat;Amérique du Nord
Mozambique ;Afrique
Myanmar ;Asie
Namibie ;Afrique
Nauru;Océanie
Népal ;Asie
Nicaragua ;Amérique du Nord
Niger ;Afrique
Nigéria ;Afrique
Niue;Océanie
Norfolk (l'Île);Océanie
Norvège ;Europe
Nouvelle-Calédonie ;Océanie
Nouvelle-Zélande ;Océanie
Oman;Asie
Ouganda ;Afrique
Ouzbékistan ;Asie
Pakistan ;Asie
Palaos ;Océanie
Palestine, État de;Asie
Panama ;Amérique du Nord
Papouasie-Nouvelle-Guinée ;Océanie
Paraguay ;Amérique du Sud
Pays-Bas ;Europe
Pérou ;Amérique du Sud
Philippines ;Asie
Pitcairn;Océanie
Pologne ;Europe
Polynésie française ;Océanie
Porto Rico;Amérique du Nord
Portugal ;Europe
Qatar ;Asie
République arabe syrienne ;Asie
République centrAfriqueine ;Afrique
Réunion ;Afrique
Roumanie ;Europe
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord ;Europe
Russie (la Fédération de);Europe
Rwanda ;Afrique
Sahara occidental;Afrique
Saint-Barthélemy;Amérique du Nord
Sainte-Hélène, Ascension et Tristan da Cunha;Afrique
Sainte-Lucie;Amérique du Nord
Saint-Kitts-et-Nevis;Amérique du Nord
Saint-Marin;Europe
Saint-Martin (partie française);Amérique du Nord
Saint-Martin (partie néerlandaise);Amérique du Nord
Saint-Pierre-et-Miquelon;Amérique du Nord
Saint-Siège ;Europe
Saint-Vincent-et-les Grenadines;Amérique du Nord
Salomon (les Îles);Océanie
Samoa ;Océanie
Samoa américaines ;Océanie
Sao Tomé-et-Principe;Afrique
Sénégal ;Afrique
Serbie ;Europe
Seychelles ;Afrique
Sierra Leone ;Afrique
Singapour;Asie
Slovaquie ;Europe
Slovénie ;Europe
Somalie ;Afrique
Soudan ;Afrique
Soudan du Sud ;Afrique
Sri Lanka;Asie
Suède ;Europe
Suisse ;Europe
Suriname ;Amérique du Sud
Svalbard et l'Île Jan Mayen ;Europe
Tadjikistan ;Asie
Taïwan (Province de Chine);Asie
Tanzanie (la République-Unie de);Afrique
Tchad ;Afrique
Tchéquie ;Europe
Terres australes françaises ;Afrique
Thaïlande ;Asie
Timor-Leste ;Asie
Togo ;Afrique
Tokelau ;Océanie
Tonga ;Océanie
Trinité-et-Tobago ;Amérique du Nord
Tunisie ;Afrique
Turkménistan ;Asie
Turks-et-Caïcos (les Îles);Amérique du Nord
Turquie ;Asie
Tuvalu ;Océanie
Ukraine ;Europe
Uruguay ;Amérique du Sud
Vanuatu ;Océanie
Venezuela (République bolivarienne du);Amérique du Sud
Vierges britanniques (les Îles);Amérique du Nord
Vierges des États-Unis (les Îles);Amérique du Nord
Viet Nam ;Asie
Wallis-et-Futuna;Océanie
Yémen ;Asie
Zambie ;Afrique
Zimbabwe ;Afrique
